     1→     1→# V4PRO 中国期货交易系统升级计划
  1013→  1013→| `PORTFOLIO.SHARPE.CALCULATE` | 夏普比率计算 | M19 |
  1014→  1014→| `PORTFOLIO.DRAWDOWN.MAX` | 最大回撤计算 | M6 |
  1015→  1015→| `PORTFOLIO.SNAPSHOT.TIMESERIES` | 时序快照 | M3 |
  1016→  1016→| `VAR.HISTORICAL.PERCENTILE` | 历史VaR计算 | M6 |
  1017→  1017→| `VAR.PARAMETRIC.NORMAL` | 参数VaR计算 | M6 |
  1018→  1018→| `VAR.MONTECARLO.SIMULATION` | 蒙特卡洛VaR | M6 |
  1019→  1019→| `VAR.ES.CALCULATE` | ES/CVaR计算 | M6 |
  1020→  1020→| `VAR.EVT.GPD` | EVT-GPD方法 | M6 |
  1021→  1021→| `VAR.SEMIPARAMETRIC.KERNEL` | 半参数方法 | M6 |
  1022→  1022→| `VAR.LIMIT_ADJUSTED` | 涨跌停调整 | M6, M13 |
  1023→  1023→| `VAR.LIQUIDITY_ADJUSTED` | 流动性调整 | M6 |
  1024→  1024→| `RISK.ATTRIBUTION.FACTOR` | 因子归因 | M19 |
  1025→  1025→| `RISK.ATTRIBUTION.STRATEGY` | 策略归因 | M19 |
  1026→  1026→| `RISK.ATTRIBUTION.POSITION` | 持仓归因 | M19 |
  1027→  1027→| `RISK.BREACH.DETECT` | 风险突破检测 | M6 |
  1028→  1028→| `RISK.BREACH.ACTION` | 风险突破动作 | M6 |
  1029→  1029→| `RISK.STRESS.SCENARIO` | 压力测试场景 | M6 |
  1030→  1030→| `RISK.STRESS.RESULT` | 压力测试结果 | M6 |
  1031→  1031→| `RISK.KILLSWITCH.TRIGGER` | 熔断触发 | M6 |
  1032→  1032→
  1033→  1033→---
  1034→  1034→
  1035→  1035→## §16 六大交易所配置
  1036→  1036→
  1037→  1037→### 16.1 交易所基本信息
  1038→  1038→
  1039→  1039→| 交易所 | 代码 | 成立时间 | 主要品种 | 交易时段 |
  1040→  1040→|--------|------|----------|----------|----------|
  1041→  1041→| 上海期货交易所 | SHFE | 1999 | 金属、能化 | 日盘+夜盘 |
  1042→  1042→| 大连商品交易所 | DCE | 1993 | 农产品、化工 | 日盘+夜盘 |
  1043→  1043→| 郑州商品交易所 | CZCE | 1990 | 农产品、化工 | 日盘+夜盘 |
  1044→  1044→| 中国金融期货交易所 | CFFEX | 2006 | 股指、国债 | 仅日盘 |
  1045→  1045→| 广州期货交易所 | GFEX | 2021 | 碳酸锂、工业硅 | 日盘+夜盘 |
  1046→  1046→| 上海国际能源交易中心 | INE | 2013 | 原油、低硫燃料油 | 日盘+夜盘 |
  1047→  1047→
  1048→  1048→### 16.2 品种分类
  1049→  1049→
  1050→  1050→```python
  1051→  1051→PRODUCT_CATEGORIES = {
  1052→  1052→    "金属": {
  1053→  1053→        "SHFE": ["cu", "al", "zn", "pb", "ni", "sn", "ao"],
  1054→  1054→        "GFEX": ["si"],
  1055→  1055→    },
  1056→  1056→    "贵金属": {
  1057→  1057→        "SHFE": ["au", "ag"],
  1058→  1058→    },
  1059→  1059→    "黑色系": {
  1060→  1060→        "SHFE": ["rb", "hc", "ss"],
  1061→  1061→        "DCE": ["i", "j", "jm"],
  1062→  1062→    },
  1063→  1063→    "能源化工": {
  1064→  1064→        "SHFE": ["bu", "ru", "sp", "nr"],
  1065→  1065→        "DCE": ["l", "v", "pp", "eg", "eb", "pg"],
  1066→  1066→        "CZCE": ["MA", "TA", "SA", "UR", "PF"],
  1067→  1067→        "INE": ["sc", "lu", "bc"],
  1068→  1068→    },
  1069→  1069→    "农产品": {
  1070→  1070→        "DCE": ["c", "cs", "a", "b", "m", "y", "p", "jd", "lh", "rr"],
  1071→  1071→        "CZCE": ["WH", "RI", "PM", "CF", "SR", "OI", "RM", "RS", "AP", "CJ", "PK"],
  1072→  1072→    },
  1073→  1073→    "金融": {
  1074→  1074→        "CFFEX": ["IF", "IH", "IC", "IM", "T", "TF", "TS"],
  1075→  1075→    },
  1076→  1076→    "新能源": {
  1077→  1077→        "GFEX": ["lc"],  # 碳酸锂
  1078→  1078→    },
  1079→  1079→}
  1080→  1080→```
  1081→  1081→
  1082→  1082→---
  1083→  1083→
  1084→  1084→## §17 交易时段与夜盘规则
  1085→  1085→
  1086→  1086→### 17.1 日盘交易时段
  1087→  1087→
  1088→  1088→| 时段 | 时间 | 说明 |
  1089→  1089→|------|------|------|
  1090→  1090→| 早盘第一节 | 09:00 - 10:15 | 75分钟 |
  1091→  1091→| 早盘休息 | 10:15 - 10:30 | 15分钟 |
  1092→  1092→| 早盘第二节 | 10:30 - 11:30 | 60分钟 |
  1093→  1093→| 午休 | 11:30 - 13:30 | 120分钟 |
  1094→  1094→| 午盘 | 13:30 - 15:00 | 90分钟 |
  1095→  1095→
  1096→  1096→### 17.2 夜盘交易时段
  1097→  1097→
  1098→  1098→| 结束时间 | 品种 | 交易所 |
  1099→  1099→|----------|------|--------|
  1100→  1100→| 23:00 | 农产品、软商品 | DCE, CZCE |
  1101→  1101→| 01:00 | 黑色系、能化 | SHFE, DCE, CZCE |
  1102→  1102→| 02:30 | 贵金属、有色金属 | SHFE |
  1103→  1103→
  1104→  1104→### 17.3 夜盘交易日归属
  1105→  1105→
  1106→  1106→```
  1107→  1107→夜盘交易日归属规则：
  1108→  1108→┌─────────────────────────────────────────────────────────────────────┐
  1109→  1109→│ 周一夜盘 21:00 → 周二 02:30 归属于 周二交易日                        │
  1110→  1110→│ 周五夜盘 无 (周五没有夜盘)                                           │
  1111→  1111→│ 节假日前一天 无夜盘                                                  │
  1112→  1112→│ 节假日后第一天 从日盘开始                                            │
  1113→  1113→└─────────────────────────────────────────────────────────────────────┘
  1114→  1114→```
  1115→  1115→
  1116→  1116→---
  1117→  1117→
  1118→  1118→## §18 涨跌停板规则
  1119→  1119→
  1120→  1120→### 18.1 涨跌停幅度
  1121→  1121→
  1122→  1122→| 品种类型 | 日常幅度 | 连续涨跌停后 | 交割月 |
  1123→  1123→|----------|----------|--------------|--------|
  1124→  1124→| 股指期货 | ±10% | ±15% | ±20% |
  1125→  1125→| 国债期货 | ±2% | ±3% | - |
  1126→  1126→| 商品期货 | 3%-8% | +2% | +3% |
  1127→  1127→| 贵金属 | 6%-8% | +4% | - |
  1128→  1128→
  1129→  1129→### 18.2 2025年春节期间调整 (示例)
  1130→  1130→
  1131→  1131→| 品种 | 涨跌停幅度 | 投机保证金率 |
  1132→  1132→|------|------------|--------------|
  1133→  1133→| 铜/铝/锌/铅 | 10% | 12% |
  1134→  1134→| 镍/锡/氧化铝 | 13% | 15% |
  1135→  1135→| 金/银 | 13% | 15% |
  1136→  1136→| 螺纹钢/热卷 | 8% | 10% |
  1137→  1137→| 天然橡胶/纸浆 | 9% | 11% |
  1138→  1138→
  1139→  1139→### 18.3 涨跌停价格检查
  1140→  1140→
  1141→  1141→```python
  1142→  1142→def check_limit_price(
  1143→  1143→    order_price: float,
  1144→  1144→    instrument: InstrumentInfo,
  1145→  1145→    last_settle: float,
  1146→  1146→) -> tuple[bool, str]:
  1147→  1147→    """检查订单价格是否在涨跌停范围内"""
  1148→  1148→
  1149→  1149→    limit_up = last_settle * (1 + instrument.price_limit_pct)
  1150→  1150→    limit_down = last_settle * (1 - instrument.price_limit_pct)
  1151→  1151→
  1152→  1152→    if order_price > limit_up:
  1153→  1153→        return False, f"订单价格 {order_price} 超过涨停价 {limit_up}"
  1154→  1154→
  1155→  1155→    if order_price < limit_down:
  1156→  1156→        return False, f"订单价格 {order_price} 低于跌停价 {limit_down}"
  1157→  1157→
  1158→  1158→    return True, ""
  1159→  1159→```
  1160→  1160→
  1161→  1161→---
  1162→  1162→
  1163→  1163→## §19 保证金制度
  1164→  1164→
  1165→  1165→### 19.1 保证金类型
  1166→  1166→
  1167→  1167→| 类型 | 说明 |
  1168→  1168→|------|------|
  1169→  1169→| 交易保证金 | 开仓时缴纳，维持持仓 |
  1170→  1170→| 结算保证金 | 结算时调整 |
  1171→  1171→| 追加保证金 | 权益不足时追缴 |
  1172→  1172→
  1173→  1173→### 19.2 保证金水平
  1174→  1174→
  1175→  1175→```python
  1176→  1176→class MarginLevel(Enum):
  1177→  1177→    """保证金使用率等级"""
  1178→  1178→
  1179→  1179→    SAFE = "安全"       # < 50%
  1180→  1180→    NORMAL = "正常"     # 50% - 70%
  1181→  1181→    WARNING = "预警"    # 70% - 85%
  1182→  1182→    DANGER = "危险"     # 85% - 100%
  1183→  1183→    CRITICAL = "临界"   # >= 100% (触发强平)
  1184→  1184→```
  1185→  1185→
  1186→  1186→### 19.3 保证金监控
  1187→  1187→
  1188→  1188→```python
  1189→  1189→class MarginMonitor:
  1190→  1190→    """保证金监控器 (军规 M16)"""
  1191→  1191→
  1192→  1192→    def __init__(self, config: MarginConfig):
  1193→  1193→        self.config = config
  1194→  1194→        self._usage_ratio: float = 0.0
  1195→  1195→        self._level: MarginLevel = MarginLevel.SAFE
  1196→  1196→
  1197→  1197→    def update(
  1198→  1198→        self,
  1199→  1199→        equity: float,
  1200→  1200→        margin_used: float,
  1201→  1201→    ) -> MarginLevel:
  1202→  1202→        """更新保证金使用率"""
  1203→  1203→        self._usage_ratio = margin_used / equity if equity > 0 else 1.0
  1204→  1204→        self._level = self._calculate_level()
  1205→  1205→        return self._level
  1206→  1206→
  1207→  1207→    def _calculate_level(self) -> MarginLevel:
  1208→  1208→        """计算保证金等级"""
  1209→  1209→        if self._usage_ratio < 0.5:
  1210→  1210→            return MarginLevel.SAFE
  1211→  1211→        elif self._usage_ratio < 0.7:
  1212→  1212→            return MarginLevel.NORMAL
  1213→  1213→        elif self._usage_ratio < 0.85:
  1214→  1214→            return MarginLevel.WARNING
  1215→  1215→        elif self._usage_ratio < 1.0:
  1216→  1216→            return MarginLevel.DANGER
  1217→  1217→        else:
  1218→  1218→            return MarginLevel.CRITICAL
  1219→  1219→```
  1220→  1220→
  1221→  1221→---
  1222→  1222→
  1223→  1223→## §20 手续费结构
  1224→  1224→
  1225→  1225→### 20.1 手续费类型
  1226→  1226→
  1227→  1227→| 类型 | 计算方式 | 示例 |
  1228→  1228→|------|----------|------|
  1229→  1229→| 按金额 | 成交金额 × 费率 | 铜: 0.5‱ |
  1230→  1230→| 按手 | 成交手数 × 固定费用 | 螺纹钢: 1元/手 |
  1231→  1231→| 混合 | 两者取高 | 部分品种 |
  1232→  1232→
  1233→  1233→### 20.2 平今手续费
  1234→  1234→
  1235→  1235→| 交易所 | 平今政策 | 倍数 |
  1236→  1236→|--------|----------|------|
  1237→  1237→| SHFE | 部分品种免收 | 0-3倍 |
  1238→  1238→| DCE | 正常收取 | 1倍 |
  1239→  1239→| CZCE | 加倍收取 | 1-3倍 |
  1240→  1240→| CFFEX | 大幅加倍 | 15倍 |
  1241→  1241→| GFEX | 加倍收取 | 3-6倍 |
  1242→  1242→| INE | 部分免收 | 0-1倍 |
  1243→  1243→
  1244→  1244→### 20.3 手续费计算器
  1245→  1245→
  1246→  1246→```python
  1247→  1247→class ChinaFeeCalculator:
  1248→  1248→    """中国期货手续费计算器"""
  1249→  1249→
  1250→  1250→    def calculate(
  1251→  1251→        self,
  1252→  1252→        instrument: InstrumentInfo,
  1253→  1253→        price: float,
  1254→  1254→        volume: int,
  1255→  1255→        direction: str,  # "OPEN" | "CLOSE" | "CLOSE_TODAY"
  1256→  1256→    ) -> float:
  1257→  1257→        """计算手续费"""
  1258→  1258→
  1259→  1259→        if instrument.fee_type == "ratio":
  1260→  1260→            # 按金额
  1261→  1261→            value = price * instrument.multiplier * volume
  1262→  1262→            if direction == "OPEN":
  1263→  1263→                return value * instrument.fee_open_ratio
  1264→  1264→            elif direction == "CLOSE":
  1265→  1265→                return value * instrument.fee_close_ratio
  1266→  1266→            else:  # CLOSE_TODAY
  1267→  1267→                return value * instrument.fee_close_today_ratio
  1268→  1268→
  1269→  1269→        elif instrument.fee_type == "fixed":
  1270→  1270→            # 按手
  1271→  1271→            if direction == "OPEN":
  1272→  1272→                return instrument.fee_open_fixed * volume
  1273→  1273→            elif direction == "CLOSE":
  1274→  1274→                return instrument.fee_close_fixed * volume
  1275→  1275→            else:
  1276→  1276→                return instrument.fee_close_today_fixed * volume
  1277→  1277→
  1278→  1278→        else:
  1279→  1279→            # 混合: 取两者较高值
  1280→  1280→            # ...
  1281→  1281→```
  1282→  1282→
  1283→  1283→---
  1284→  1284→
  1285→  1285→## §21 程序化交易合规
  1286→  1286→
  1287→  1287→### 21.1 2025年新规要点
  1288→  1288→
  1289→  1289→| 要求 | 描述 | 系统实现 |
  1290→  1290→|------|------|----------|
  1291→  1291→| 备案 | 向期货公司报告 | 算法备案模块 |
  1292→  1292→| 阈值管理 | 报撤单频率监控 | 合规节流器 |
  1293→  1293→| 压力测试 | 每月极端行情模拟 | 压力测试模块 |
  1294→  1294→| 人工复核 | 大额订单确认 | 双重确认机制 |
  1295→  1295→| 应急处置 | 熔断机制 | 风控熔断 |
  1296→  1296→
  1297→  1297→### 21.2 高频交易判定
  1298→  1298→
  1299→  1299→```
  1300→  1300→高频交易判定标准 (2025年7月7日实施):
  1301→  1301→┌─────────────────────────────────────────────────────────────────────┐
  1302→  1302→│ 条件1: 单账户每秒报撤单 ≥ 300 笔                                     │
  1303→  1303→│ 条件2: 单账户单日报撤单 ≥ 20000 笔                                   │
  1304→  1304→│ 满足任一条件即判定为高频交易                                         │
  1305→  1305→│ 高频交易者需缴纳更高手续费                                           │
  1306→  1306→└─────────────────────────────────────────────────────────────────────┘
  1307→  1307→```
  1308→  1308→
  1309→  1309→### 21.3 报撤单频率预警
  1310→  1310→
  1311→  1311→```python
  1312→  1312→THROTTLE_LEVELS = {
  1313→  1313→    ThrottleLevel.NORMAL: {
  1314→  1314→        "5s_limit": 30,
  1315→  1315→        "daily_limit": 15000,
  1316→  1316→        "action": "正常交易",
  1317→  1317→    },
  1318→  1318→    ThrottleLevel.WARNING: {
  1319→  1319→        "5s_limit": 40,
  1320→  1320→        "daily_limit": 18000,
  1321→  1321→        "action": "发送预警，降低频率",
  1322→  1322→    },
  1323→  1323→    ThrottleLevel.CRITICAL: {
  1324→  1324→        "5s_limit": 48,
  1325→  1325→        "daily_limit": 19500,
  1326→  1326→        "action": "暂停新开仓",
  1327→  1327→    },
  1328→  1328→    ThrottleLevel.EXCEEDED: {
  1329→  1329→        "5s_limit": 50,
  1330→  1330→        "daily_limit": 20000,
  1331→  1331→        "action": "停止所有报撤单",
  1332→  1332→    },
  1333→  1333→}
  1334→  1334→```
  1335→  1335→
  1336→  1336→---
  1337→  1337→
  1338→  1338→## §22 VaR风控增强
  1339→  1339→
  1340→  1340→### 22.1 当前VaR方法
  1341→  1341→
  1342→  1342→| 方法 | 优点 | 缺点 | 适用场景 |
  1343→  1343→|------|------|------|----------|
  1344→  1344→| 历史模拟法 | 简单直观 | 依赖历史 | 一般市场 |
  1345→  1345→| 参数法 | 计算快速 | 假设正态 | 快速估计 |
  1346→  1346→| 蒙特卡洛法 | 灵活准确 | 计算慢 | 复杂组合 |
  1347→  1347→
  1348→  1348→### 22.2 增强VaR方法 (待新增)
  1349→  1349→
  1350→  1350→| 方法 | 描述 | 适用场景 |
  1351→  1351→|------|------|----------|
  1352→  1352→| EVT (极值理论) | POT + GPD分布 | 极端风险 |
  1353→  1353→| 半参数法 | 核密度 + GPD | 厚尾分布 |
  1354→  1354→| 涨跌停调整 | 截断效应修正 | 中国期货 |
  1355→  1355→| 流动性调整 | 平仓成本建模 | 大额头寸 |
  1356→  1356→
  1357→  1357→### 22.3 EVT-GPD实现
  1358→  1358→
  1359→  1359→```python
  1360→  1360→def evt_var(
  1361→  1361→    self,
  1362→  1362→    returns: list[float],
  1363→  1363→    confidence: float = 0.99,
  1364→  1364→    threshold_pct: float = 0.95,
  1365→  1365→) -> VaRResult:
  1366→  1366→    """极值理论VaR (POT + GPD方法)"""
  1367→  1367→
  1368→  1368→    # 1. 确定阈值 (第95百分位)
  1369→  1369→    sorted_returns = sorted(returns)
  1370→  1370→    threshold_idx = int(len(sorted_returns) * threshold_pct)
  1371→  1371→    threshold = sorted_returns[threshold_idx]
  1372→  1372→
  1373→  1373→    # 2. 提取超阈值样本
  1374→  1374→    exceedances = [r - threshold for r in returns if r < threshold]
  1375→  1375→
  1376→  1376→    if len(exceedances) < 30:
  1377→  1377→        # 样本不足，回退到历史法
  1378→  1378→        return self.historical_var(returns, confidence)
  1379→  1379→
  1380→  1380→    # 3. 估计GPD参数 (矩估计)
  1381→  1381→    xi, beta = self._estimate_gpd_params(exceedances)
  1382→  1382→
  1383→  1383→    # 4. 计算VaR
  1384→  1384→    n = len(returns)
  1385→  1385→    nu = len(exceedances)
  1386→  1386→    p = 1 - confidence
  1387→  1387→
  1388→  1388→    if xi != 0:
  1389→  1389→        var = threshold + (beta / xi) * (((n / nu) * p) ** (-xi) - 1)
  1390→  1390→    else:
  1391→  1391→        var = threshold - beta * math.log((n / nu) * p)
  1392→  1392→
  1393→  1393→    return VaRResult(
  1394→  1394→        var=abs(var),
  1395→  1395→        confidence=confidence,
  1396→  1396→        method="EVT-GPD",
  1397→  1397→        expected_shortfall=self._evt_es(var, xi, beta),
  1398→  1398→        sample_size=len(returns),
  1399→  1399→        metadata={"xi": xi, "beta": beta, "threshold": threshold},
  1400→  1400→    )
  1401→  1401→```
  1402→  1402→
  1403→  1403→---
  1404→  1404→
  1405→  1405→## §23 压力测试场景
  1406→  1406→
  1407→  1407→### 23.1 中国期货市场历史极端场景
  1408→  1408→
  1409→  1409→| 场景 | 日期 | 品种 | 波动 | 持续时间 |
  1410→  1410→|------|------|------|------|----------|
  1411→  1411→| 2015年股灾 | 2015-06 | IF | -10%/日 | 5天 |
  1412→  1412→| 2016年黑色系暴涨 | 2016-04 | RB | +6%/日 | 3天 |
  1413→  1413→| 2020年原油负价 | 2020-04 | SC | -15% | 1天 |
  1414→  1414→| 2021年动力煤调控 | 2021-10 | ZC | -10%/日 | 3天 |
  1415→  1415→| 2022年碳酸锂暴跌 | 2022-11 | LC | -15%/日 | 5天 |
  1416→  1416→| 2024年碳酸锂继续下跌 | 2024-03 | LC | -8%/日 | 10天 |
  1417→  1417→
  1418→  1418→### 23.2 压力测试配置
  1419→  1419→
  1420→  1420→```python
  1421→  1421→@dataclass
  1422→  1422→class StressScenario:
  1423→  1423→    """压力测试场景"""
  1424→  1424→
  1425→  1425→    name: str                 # 场景名称
  1426→  1426→    description: str          # 场景描述
  1427→  1427→    price_shock: float        # 价格冲击幅度
  1428→  1428→    duration_days: int        # 持续天数
  1429→  1429→    affected_products: list   # 受影响品种
  1430→  1430→    probability: float        # 历史概率
  1431→  1431→
  1432→  1432→
  1433→  1433→STRESS_SCENARIOS = [
  1434→  1434→    StressScenario(
  1435→  1435→        name="CRASH_2015",
  1436→  1436→        description="2015年股灾场景",
  1437→  1437→        price_shock=-0.10,
  1438→  1438→        duration_days=5,
  1439→  1439→        affected_products=["IF", "IH", "IC"],
  1440→  1440→        probability=0.01,
  1441→  1441→    ),
  1442→  1442→    StressScenario(
  1443→  1443→        name="OIL_NEGATIVE_2020",
  1444→  1444→        description="2020年原油负价场景",
  1445→  1445→        price_shock=-0.15,
  1446→  1446→        duration_days=1,
  1447→  1447→        affected_products=["sc", "fu", "lu"],
  1448→  1448→        probability=0.001,
  1449→  1449→    ),
  1450→  1450→    # ... 更多场景
  1451→  1451→]
  1452→  1452→```
  1453→  1453→
  1454→  1454→---
  1455→  1455→
  1456→  1456→## §24 实验性策略门禁
  1457→  1457→
  1458→  1458→### 24.1 成熟度评估系统
  1459→  1459→
  1460→  1460→```
  1461→  1461→实验性策略训练成熟度评估系统 (已实现 ✅)
  1462→  1462→
  1463→  1463→核心门槛:
  1464→  1464→┌─────────────────────────────────────────────────────────────────────┐
  1465→  1465→│ 1. 总成熟度 ≥ 80%                                                    │
  1466→  1466→│ 2. 任意维度 ≥ 60%                                                    │
  1467→  1467→│ 3. 训练时间 ≥ 90天                                                   │
  1468→  1468→│ 4. 人工审批通过                                                      │
  1469→  1469→│ 5. BYPASS_FORBIDDEN = True (禁止绕过)                                │
  1470→  1470→└─────────────────────────────────────────────────────────────────────┘
  1471→  1471→```
  1472→  1472→
  1473→  1473→### 24.2 五维度评估
  1474→  1474→
  1475→  1475→| 维度 | 权重 | 评估指标 |
  1476→  1476→|------|------|----------|
  1477→  1477→| 收益稳定性 | 25% | 夏普比率、收益CV、月度胜率 |
  1478→  1478→| 风险控制 | 25% | 最大回撤、卡玛比率、胜率、盈亏比 |
  1479→  1479→| 市场适应性 | 20% | 状态覆盖、一致性、存活率 |
  1480→  1480→| 训练充分度 | 20% | 训练天数、训练次数、样本多样性 |
  1481→  1481→| 一致性 | 10% | 信号相关、滚动一致性 |
  1482→  1482→
  1483→  1483→### 24.3 成熟度等级
  1484→  1484→
  1485→  1485→```python
  1486→  1486→class MaturityLevel(Enum):
  1487→  1487→    """成熟度等级"""
  1488→  1488→
  1489→  1489→    EMBRYONIC = "胚胎期"    # 0-20%
  1490→  1490→    DEVELOPING = "发育期"   # 20-40%
  1491→  1491→    GROWING = "成长期"      # 40-60%
  1492→  1492→    MATURING = "成熟期"     # 60-80%
  1493→  1493→    MATURE = "完全成熟"     # 80-100%
  1494→  1494→```
  1495→  1495→
  1496→  1496→---
  1497→  1497→
  1498→  1498→## §25 审计日志规范
  1499→  1499→
  1500→  1500→### 25.1 日志文件命名
  1501→  1501→
  1502→  1502→```
  1503→  1503→命名格式: audit_{run_id}_{date}.jsonl
  1504→  1504→
  1505→  1505→示例:
  1506→  1506→audit_202512160001_20251216.jsonl
  1507→  1507→```
  1508→  1508→
  1509→  1509→### 25.2 日志保留策略
  1510→  1510→
  1511→  1511→| 类型 | 保留时间 | 压缩 |
  1512→  1512→|------|----------|------|
  1513→  1513→| 原始日志 | 30天 | 无 |
  1514→  1514→| 压缩日志 | 365天 | GZIP |
  1515→  1515→| 归档日志 | 永久 | Parquet |
  1516→  1516→
  1517→  1517→### 25.3 必记录事件
  1518→  1518→
  1519→  1519→| 事件类型 | 触发时机 | 必填字段 |
  1520→  1520→|----------|----------|----------|
  1521→  1521→| `SIGNAL_GENERATED` | 信号生成 | symbol, direction, signal_source |
  1522→  1522→| `ORDER_SUBMITTED` | 订单提交 | symbol, price, volume, order_id |
  1523→  1523→| `ORDER_FILLED` | 订单成交 | order_id, fill_price, fill_volume |
  1524→  1524→| `ORDER_REJECTED` | 订单拒绝 | order_id, reason |
  1525→  1525→| `RISK_TRIGGERED` | 风控触发 | rule_id, threshold, actual |
  1526→  1526→| `POSITION_CHANGED` | 持仓变化 | symbol, direction, volume |
  1527→  1527→| `MARGIN_WARNING` | 保证金预警 | usage_ratio, level |
  1528→  1528→| `LIMIT_PRICE_HIT` | 涨跌停触发 | symbol, limit_type |
  1529→  1529→| `STRATEGY_FALLBACK` | 策略降级 | from_strategy, to_strategy |
  1530→  1530→
  1531→  1531→---
  1532→  1532→
  1533→  1533→## §26 配置管理
  1534→  1534→
  1535→  1535→### 26.1 配置文件结构
  1536→  1536→
  1537→  1537→```yaml
  1538→  1538→# config/trading.yml
  1539→  1539→
  1540→  1540→environment: production  # dev | test | production
  1541→  1541→
  1542→  1542→exchange:
  1543→  1543→  shfe:
  1544→  1544→    enabled: true
  1545→  1545→    trading_hours: [[09:00, 10:15], [10:30, 11:30], [13:30, 15:00]]
  1546→  1546→    night_session: [21:00, 02:30]
  1547→  1547→
  1548→  1548→risk:
  1549→  1549→  max_drawdown_pct: 0.05
  1550→  1550→  max_position_value: 10000000
  1551→  1551→  margin_warning_level: 0.7
  1552→  1552→  margin_danger_level: 0.85
  1553→  1553→
  1554→  1554→strategy:
  1555→  1555→  calendar_arb:
  1556→  1556→    enabled: true
  1557→  1557→    max_position: 100
  1558→  1558→    entry_z: 2.5
  1559→  1559→    exit_z: 0.5
  1560→  1560→    stop_z: 5.0
  1561→  1561→
  1562→  1562→compliance:
  1563→  1563→  report_cancel_limit_5s: 50
  1564→  1564→  high_freq_limit_daily: 20000
  1565→  1565→  large_order_threshold: 100
  1566→  1566→```
  1567→  1567→
  1568→  1568→### 26.2 环境隔离
  1569→  1569→
  1570→  1570→| 环境 | 配置文件 | CTP前置 | 数据库 |
  1571→  1571→|------|----------|---------|--------|
  1572→  1572→| dev | config.dev.yml | simnow | dev_db |
  1573→  1573→| test | config.test.yml | simnow | test_db |
  1574→  1574→| prod | config.prod.yml | 生产前置 | prod_db |
  1575→  1575→
  1576→  1576→---
  1577→  1577→
  1578→  1578→## §27 FMEA故障模式分析
  1579→  1579→
  1580→  1580→### 27.1 故障模式表
  1581→  1581→
  1582→  1582→| 故障模式 | 严重度 | 发生概率 | 检测难度 | RPN | 缓解措施 |
  1583→  1583→|----------|--------|----------|----------|-----|----------|
  1584→  1584→| CTP断连 | 9 | 3 | 2 | 54 | 自动重连 + 降级 |
  1585→  1585→| 行情延迟 | 7 | 4 | 3 | 84 | 超时检测 + 降级 |
  1586→  1586→| 策略异常 | 8 | 3 | 4 | 96 | 降级链 + 熔断 |
  1587→  1587→| 订单拒绝 | 6 | 5 | 2 | 60 | 重试 + 告警 |
  1588→  1588→| 保证金不足 | 9 | 2 | 2 | 36 | 实时监控 + 预警 |
  1589→  1589→| 涨跌停封板 | 7 | 6 | 1 | 42 | 价格检查 + 撤单 |
  1590→  1590→
  1591→  1591→### 27.2 RPN计算
  1592→  1592→
  1593→  1593→```
  1594→  1594→RPN = 严重度 × 发生概率 × 检测难度
  1595→  1595→
  1596→  1596→RPN等级:
  1597→  1597→- < 50: 低风险，监控即可
  1598→  1598→- 50-100: 中风险，需要缓解措施
  1599→  1599→- > 100: 高风险，必须优先处理
  1600→  1600→```
  1601→  1601→
  1602→  1602→---
  1603→  1603→
  1604→  1604→## §28 回滚策略
  1605→  1605→
  1606→  1606→### 28.1 回滚触发条件
  1607→  1607→
  1608→  1608→| 触发条件 | 回滚范围 | 自动/手动 |
  1609→  1609→|----------|----------|-----------|
  1610→  1610→| CI门禁失败 | 单次提交 | 自动 |
  1611→  1611→| 测试覆盖下降 | 单次提交 | 自动 |
  1612→  1612→| 生产异常 | 版本回滚 | 手动 |
  1613→  1613→| 资金异常 | 系统暂停 | 手动 |
  1614→  1614→
  1615→  1615→### 28.2 回滚流程
  1616→  1616→
  1617→  1617→```
  1618→  1618→1. 检测到异常
  1619→  1619→2. 触发熔断 (如需)
  1620→  1620→3. 记录当前状态
  1621→  1621→4. 执行回滚
  1622→  1622→5. 验证回滚成功
  1623→  1623→6. 恢复服务
  1624→  1624→7. 发送告警
  1625→  1625→8. 事后分析
  1626→  1626→```
  1627→  1627→
  1628→  1628→---
  1629→  1629→
  1630→  1630→## §29 测试规范
  1631→  1631→
  1632→  1632→### 29.1 测试目录结构
  1633→  1633→
  1634→  1634→```
  1635→  1635→tests/
  1636→  1636→├── unit/                    # 单元测试
  1637→  1637→│   ├── test_market/
  1638→  1638→│   ├── test_strategy/
  1639→  1639→│   ├── test_risk/
  1640→  1640→│   └── ...
  1641→  1641→├── integration/             # 集成测试
  1642→  1642→│   ├── test_trading_flow/
  1643→  1643→│   └── test_ctp_integration/
  1644→  1644→├── e2e/                     # 端到端测试
  1645→  1645→│   └── test_full_cycle/
  1646→  1646→├── stress/                  # 压力测试
  1647→  1647→│   └── test_high_load/
  1648→  1648→└── conftest.py              # 公共fixtures
  1649→  1649→```
  1650→  1650→
  1651→  1651→### 29.2 测试覆盖要求
  1652→  1652→
  1653→  1653→| 模块 | 最低覆盖率 | 当前覆盖率 |
  1654→  1654→|------|------------|------------|
  1655→  1655→| src/trading/ | 100% | 100% |
  1656→  1656→| src/risk/ | 100% | 95% |
  1657→  1657→| src/strategy/ | 90% | 88% |
  1658→  1658→| src/market/ | 90% | 92% |
